Fig.2c.fw.Voltage (V),Fig.2c.fw.J (mA/cm2),Fig.2c.rv.Voltage (V),Fig.2c.rv.J (mA/cm2),Fig.3b.Planar.Voltage (V),Fig.3b.Planar.J (mA/cm),Fig.3b.Nano.Voltage (V),Fig.3b.Nano.J (mA/cm),Fig.3b.Micro.Voltage (V),Fig.3b.Micro.J (mA/cm)
-0.2,-20.5018,1.2,12.81864,1.9,-17.89892,1.9,-22.21303,1.9,-18.74707
-0.19,-20.441,1.19,10.12746,1.89,-15.39418,1.89,-20.17127,1.89,-17.17031
-0.18,-20.4156,1.18,7.53818,1.88,-13.01177,1.88,-18.16725,1.88,-15.61936
-0.17,-20.3948,1.17,5.05084,1.87,-10.76997,1.87,-16.22442,1.87,-14.09895
-0.16,-20.3542,1.16,2.66398,1.86,-8.619328,1.86,-14.31881,1.86,-12.60842
-0.15,-20.323,1.15,0.390826,1.85,-6.622382,1.85,-12.48174,1.85,-11.14061
-0.14,-20.316,1.14,-1.76605,1.84,-4.751755,1.84,-10.70094,1.84,-9.704147
-0.13,-20.3186,1.13,-3.79542,1.83,-3.000066,1.83,-8.97829,1.83,-8.297942
-0.12,-20.3074,1.12,-5.70612,1.82,-1.367265,1.82,-7.319754,1.82,-6.930797
-0.11,-20.319,1.11,-7.47916,1.81,0.1470966,1.81,-5.725007,1.81,-5.594982
-0.1,-20.3148,1.1,-9.11226,1.8,1.564512,1.8,-4.191205,1.8,-4.286771
-0.09,-20.3026,1.09,-10.60806,1.79,2.887955,1.79,-2.723449,1.79,-3.017279
-0.08,-20.2898,1.08,-11.96324,1.78,4.108159,1.78,-1.325982,1.78,-1.780448
-0.07,-20.2908,1.07,-13.17694,1.77,5.2288,1.77,0.000237184,1.77,-0.5817743
-0.06,-20.2892,1.06,-14.25098,1.76,6.252538,1.76,1.249889,1.76,0.583265
-0.05,-20.2776,1.05,-15.19444,1.75,7.198571,1.75,2.445468,1.75,1.706954
-0.04,-20.2714,1.04,-16.00574,1.74,8.062838,1.74,3.568843,1.74,2.785071
-0.03,-20.2548,1.03,-16.7066,1.73,8.848424,1.73,4.623365,1.73,3.823571
-0.02,-20.2534,1.02,-17.3034,1.72,9.569861,1.72,5.620313,1.72,4.819227
-0.01,-20.26,1.01,-17.81016,1.71,10.22502,1.71,6.54523,1.71,5.766032
3.1225E-17,-20.2564,1,-18.225,1.7,10.79407,1.7,7.411399,1.7,6.671036
0.01,-20.2728,0.99,-18.5792,1.69,11.34005,1.69,8.218946,1.69,7.526449
0.02,-20.286,0.98,-18.85838,1.68,11.82748,1.68,8.968743,1.68,8.33797
0.03,-20.285,0.97,-19.0739,1.67,12.27748,1.67,9.665786,1.67,9.107891
0.04,-20.2818,0.96,-19.25212,1.66,12.67828,1.66,10.30921,1.66,9.827254
0.05,-20.2672,0.95,-19.40706,1.65,13.03566,1.65,10.90018,1.65,10.49221
0.06,-20.2472,0.94,-19.52944,1.64,13.36316,1.64,11.454,1.64,11.12606
0.07,-20.2458,0.93,-19.63548,1.63,13.65512,1.63,11.96279,1.63,11.71859
0.08,-20.2568,0.92,-19.71458,1.62,13.91642,1.62,12.42979,1.62,12.27432
0.09,-20.2642,0.91,-19.77304,1.61,14.1565,1.61,12.86477,1.61,12.78494
0.1,-20.2646,0.9,-19.83678,1.6,14.36934,1.6,13.26091,1.6,13.25107
0.11,-20.2576,0.89,-19.88438,1.59,14.55437,1.59,13.62164,1.59,13.68218
0.12,-20.2542,0.88,-19.91956,1.58,14.72666,1.58,13.95714,1.58,14.07405
0.13,-20.2582,0.87,-19.94312,1.57,14.87541,1.57,14.25975,1.57,14.44195
0.14,-20.2486,0.86,-19.96108,1.56,15.01647,1.56,14.5332,1.56,14.76864
0.15,-20.25,0.85,-19.97086,1.55,15.13626,1.55,14.78593,1.55,15.06179
0.16,-20.2518,0.84,-19.98346,1.54,15.2466,1.54,15.02177,1.54,15.33418
0.17,-20.247,0.83,-19.99774,1.53,15.3443,1.53,15.22337,1.53,15.57978
0.18,-20.2404,0.82,-20.0086,1.52,15.4328,1.52,15.41522,1.52,15.78695
0.19,-20.2348,0.81,-20.0102,1.51,15.5102,1.51,15.58593,1.51,15.97948
0.2,-20.2316,0.8,-20.0212,1.5,15.58218,1.5,15.73559,1.5,16.14625
0.21,-20.2358,0.79,-20.0398,1.49,15.64066,1.49,15.87187,1.49,16.2939
0.22,-20.2388,0.78,-20.0558,1.48,15.70311,1.48,15.99585,1.48,16.42928
0.23,-20.2374,0.77,-20.0578,1.47,15.75284,1.47,16.10657,1.47,16.54115
0.24,-20.22,0.76,-20.076,1.46,15.80285,1.46,16.19817,1.46,16.63547
0.25,-20.1994,0.75,-20.0864,1.45,15.84504,1.45,16.28949,1.45,16.72469
0.26,-20.1922,0.74,-20.094,1.44,15.88395,1.44,16.36545,1.44,16.79657
0.27,-20.1956,0.73,-20.1112,1.43,15.92244,1.43,16.42646,1.43,16.86135
0.28,-20.1972,0.72,-20.1148,1.42,15.95223,1.42,16.4885,1.42,16.91724
0.29,-20.198,0.71,-20.12,1.41,15.97942,1.41,16.53647,1.41,16.96896
0.3,-20.1898,0.7,-20.117,1.4,16.01875,1.4,16.58106,1.4,17.00894
0.31,-20.1794,0.69,-20.1112,1.39,16.04245,1.39,16.62278,1.39,17.04839
0.32,-20.1712,0.68,-20.1168,1.38,16.06816,1.38,16.6592,1.38,17.08607
0.33,-20.1698,0.67,-20.1238,1.37,16.09597,1.37,16.69261,1.37,17.11332
0.34,-20.1846,0.66,-20.1232,1.36,16.11611,1.36,16.7277,1.36,17.14551
0.35,-20.1976,0.65,-20.1138,1.35,16.13687,1.35,16.7519,1.35,17.16738
0.36,-20.1942,0.64,-20.1172,1.34,16.15967,1.34,16.77683,1.34,17.19463
0.37,-20.184,0.63,-20.1134,1.33,16.17572,1.33,16.80483,1.33,17.22076
0.38,-20.1794,0.62,-20.1278,1.32,16.20192,1.32,16.82501,1.32,17.24033
0.39,-20.1872,0.61,-20.1406,1.31,16.22251,1.31,16.84665,1.31,17.26053
0.4,-20.179,0.6,-20.1508,1.3,16.23961,1.3,16.87041,1.3,17.28613
0.41,-20.1788,0.59,-20.1554,1.29,16.25649,1.29,16.88705,1.29,17.30569
0.42,-20.1782,0.58,-20.1684,1.28,16.28087,1.28,16.90965,1.28,17.32089
0.43,-20.176,0.57,-20.184,1.27,16.29198,1.27,16.92921,1.27,17.34213
0.44,-20.1646,0.56,-20.178,1.26,16.30937,1.26,16.94564,1.26,17.35608
0.45,-20.1584,0.55,-20.1824,1.25,16.33579,1.25,16.96303,1.25,17.3743
0.46,-20.1536,0.54,-20.1768,1.24,16.3462,1.24,16.98552,1.24,17.39126
0.47,-20.159,0.53,-20.1804,1.23,16.3618,1.23,17.00208,1.23,17.40927
0.48,-20.1614,0.52,-20.1904,1.22,16.37519,1.22,17.01527,1.22,17.42738
0.49,-20.1476,0.51,-20.2028,1.21,16.39043,1.21,17.04017,1.21,17.4459
0.5,-20.1348,0.5,-20.205,1.2,16.40501,1.2,17.04933,1.2,17.45288
0.51,-20.1322,0.49,-20.2008,1.19,16.41833,1.19,17.06463,1.19,17.47463
0.52,-20.1292,0.48,-20.1996,1.18,16.43018,1.18,17.0869,1.18,17.49108
0.53,-20.1248,0.47,-20.202,1.17,16.44444,1.17,17.09544,1.17,17.50367
0.54,-20.1138,0.46,-20.2072,1.16,16.4558,1.16,17.11331,1.16,17.5222
0.55,-20.1226,0.45,-20.219,1.15,16.46807,1.15,17.1352,1.15,17.53271
0.56,-20.1248,0.44,-20.2308,1.14,16.47995,1.14,17.14215,1.14,17.54864
0.57,-20.1262,0.43,-20.2252,1.13,16.49149,1.13,17.15695,1.13,17.55498
0.58,-20.1182,0.42,-20.2318,1.12,16.49817,1.12,17.1785,1.12,17.57956
0.59,-20.1218,0.41,-20.23,1.11,16.50899,1.11,17.18567,1.11,17.58777
0.6,-20.121,0.4,-20.2186,1.1,16.52063,1.1,17.20192,1.1,17.60516
0.61,-20.1144,0.39,-20.1996,1.09,16.5269,1.09,17.21993,1.09,17.62276
0.62,-20.1042,0.38,-20.2036,1.08,16.53751,1.08,17.22617,1.08,17.63264
0.63,-20.0898,0.37,-20.206,1.07,16.54098,1.07,17.24023,1.07,17.64524
0.64,-20.0848,0.36,-20.216,1.06,16.55041,1.06,17.26073,1.06,17.6572
0.65,-20.0724,0.35,-20.2428,1.05,16.56364,1.05,17.26823,1.05,17.67147
0.66,-20.0728,0.34,-20.244,1.04,16.56707,1.04,17.27937,1.04,17.68375
0.67,-20.057,0.33,-20.2416,1.03,16.57084,1.03,17.30215,1.03,17.69957
0.68,-20.0476,0.32,-20.2554,1.02,16.58279,1.02,17.30861,1.02,17.70498
0.69,-20.0356,0.31,-20.2638,1.01,16.58695,1.01,17.31829,1.01,17.72174
0.7,-20.0452,0.3,-20.264,1,16.5909,1,17.33557,1,17.73434
0.71,-20.0318,0.29,-20.269,0.99,16.60202,0.99,17.34588,0.99,17.7436
0.72,-20.0118,0.28,-20.274,0.98,16.60309,0.98,17.35701,0.98,17.75463
0.73,-20.0068,0.27,-20.2804,0.97,16.60779,0.97,17.37221,0.97,17.77337
0.74,-20.0062,0.26,-20.2858,0.96,16.61703,0.96,17.38533,0.96,17.77587
0.75,-20.0088,0.25,-20.2792,0.95,16.62423,0.95,17.39532,0.95,17.79503
0.76,-20.0142,0.24,-20.2826,0.94,16.62859,0.94,17.40874,0.94,17.79785
0.77,-20.0206,0.23,-20.2886,0.93,16.63505,0.93,17.41655,0.93,17.81366
0.78,-20.0218,0.22,-20.2938,0.92,16.63589,0.92,17.42603,0.92,17.82188
0.79,-20.0138,0.21,-20.2932,0.91,16.63706,0.91,17.44278,0.91,17.83145
0.8,-20.009,0.2,-20.2958,0.9,16.64972,0.9,17.44664,0.9,17.83803
0.81,-20.0004,0.19,-20.2962,0.89,16.64972,0.89,17.46277,0.89,17.85195
0.82,-20.009,0.18,-20.2884,0.88,16.65431,0.88,17.47609,0.88,17.86164
0.83,-20.001,0.17,-20.2694,0.87,16.66499,0.87,17.48161,0.87,17.87298
0.84,-19.9862,0.16,-20.2794,0.86,16.66618,0.86,17.49316,0.86,17.88162
0.85,-19.96348,0.15,-20.295,0.85,16.6683,0.85,17.51002,0.85,17.89339
0.86,-19.93448,0.14,-20.3044,0.84,16.67679,0.84,17.51544,0.84,17.89901
0.87,-19.91436,0.13,-20.3116,0.83,16.6825,0.83,17.52595,0.83,17.90921
0.88,-19.88564,0.12,-20.313,0.82,16.68563,0.82,17.53823,0.82,17.92025
0.89,-19.86216,0.11,-20.3108,0.81,16.69126,0.81,17.545,0.81,17.92982
0.9,-19.8227,0.1,-20.2996,0.8,16.69656,0.8,17.55499,0.8,17.93638
0.91,-19.78292,0.09,-20.312,0.79,16.70082,0.79,17.5705,0.79,17.9474
0.92,-19.7227,0.08,-20.3206,0.78,16.70706,0.78,17.57362,0.78,17.95314
0.93,-19.63912,0.07,-20.3252,0.77,16.7082,0.77,17.58486,0.77,17.96312
0.94,-19.54324,0.06,-20.3308,0.76,16.70917,0.76,17.596,0.76,17.97061
0.95,-19.4163,0.05,-20.3316,0.75,16.71914,0.75,17.60319,0.75,17.97437
0.96,-19.26684,0.04,-20.3372,0.74,16.72632,0.74,17.61265,0.74,17.98736
0.97,-19.07978,0.03,-20.338,0.73,16.7256,0.73,17.61993,0.73,17.99487
0.98,-18.85332,0.02,-20.3404,0.72,16.73236,0.72,17.63128,0.72,17.99809
0.99,-18.57222,0.01,-20.3372,0.71,16.73611,0.71,17.63982,0.71,18.01007
1,-18.21472,-9.74915E-16,-20.333,0.7,16.74101,0.7,17.65232,0.7,18.01882
1.01,-17.79418,-0.01,-20.3084,0.69,16.74414,0.69,17.66054,0.69,18.02662
1.02,-17.29228,-0.02,-20.2826,0.68,16.75391,0.68,17.66355,0.68,18.03401
1.03,-16.6977,-0.03,-20.2586,0.67,16.75411,0.67,17.67865,0.67,18.04047
1.04,-16.00442,-0.04,-20.2574,0.66,16.75989,0.66,17.68552,0.66,18.04337
1.05,-15.1923,-0.05,-20.2746,0.65,16.76173,0.65,17.69333,0.65,18.05712
1.06,-14.2532,-0.06,-20.277,0.64,16.76422,0.64,17.70363,0.64,18.05899
1.07,-13.17748,-0.07,-20.2996,0.63,16.77327,0.63,17.71362,0.63,18.06744
1.08,-11.95888,-0.08,-20.313,0.62,16.7765,0.62,17.72071,0.62,18.07877
1.09,-10.60498,-0.09,-20.315,0.61,16.77848,0.61,17.73174,0.61,18.07689
1.1,-9.11262,-0.1,-20.3202,0.6,16.78306,0.6,17.74006,0.6,18.08491
1.11,-7.47026,-0.11,-20.3362,0.59,16.78431,0.59,17.74464,0.59,18.0951
1.12,-5.6896,-0.12,-20.3338,0.58,16.78682,0.58,17.75621,0.58,18.10271
1.13,-3.77828,-0.13,-20.3328,0.57,16.7941,0.57,17.76359,0.57,18.10385
1.14,-1.74327,-0.14,-20.3478,0.56,16.79813,0.56,17.77213,0.56,18.11333
1.15,0.418896,-0.15,-20.3562,0.55,16.79808,0.55,17.77878,0.55,18.11655
1.16,2.67834,-0.16,-20.3646,0.54,16.80656,0.54,17.79169,0.54,18.12331
1.17,5.06282,-0.17,-20.3604,0.53,16.81199,0.53,17.79158,0.53,18.13206
1.18,7.55794,-0.18,-20.354,0.52,16.8146,0.52,17.80116,0.52,18.13393
1.19,10.14358,-0.19,-20.3496,0.51,16.81762,0.51,17.80855,0.51,18.13924
1.2,12.81864,-0.2,-20.3534,0.5,16.82157,0.5,17.81677,0.5,18.14684
,,,,0.49,16.82631,0.49,17.82604,0.49,18.15319
,,,,0.48,16.83042,0.48,17.83583,0.48,18.15517
,,,,0.47,16.83167,0.47,17.8406,0.47,18.16234
,,,,0.46,16.83905,0.46,17.84709,0.46,18.16578
,,,,0.45,16.84145,0.45,17.85372,0.45,18.17307
,,,,0.44,16.84385,0.44,17.86122,0.44,18.18181
,,,,0.43,16.84813,0.43,17.86893,0.43,18.18013
,,,,0.42,16.85291,0.42,17.87673,0.42,18.19003
,,,,0.41,16.85539,0.41,17.88475,0.41,18.19952
,,,,0.4,16.85482,0.4,17.89266,0.4,18.19503
,,,,0.39,16.86466,0.39,17.89859,0.39,18.20451
,,,,0.38,16.86571,0.38,17.90379,0.38,18.21076
,,,,0.37,16.87123,0.37,17.91337,0.37,18.21179
,,,,0.36,16.87736,0.36,17.9242,0.36,18.21867
,,,,0.35,16.87831,0.35,17.92451,0.35,18.2277
,,,,0.34,16.88382,0.34,17.93168,0.34,18.22731
,,,,0.33,16.8861,0.33,17.94515,0.33,18.23304
,,,,0.32,16.88528,0.32,17.94907,0.32,18.23686
,,,,0.31,16.89377,0.31,17.9524,0.31,18.23735
,,,,0.3,16.89289,0.3,17.9627,0.3,18.24385
,,,,0.29,16.89569,0.29,17.96708,0.29,18.24729
,,,,0.28,16.90327,0.28,17.97155,0.28,18.25219
,,,,0.27,16.90339,0.27,17.98113,0.27,18.25625
,,,,0.26,16.90578,0.26,17.98602,0.26,18.26009
,,,,0.25,16.91202,0.25,17.98883,0.25,18.26507
,,,,0.24,16.9139,0.24,17.99956,0.24,18.26946
,,,,0.23,16.91495,0.23,18.00684,0.23,18.2707
,,,,0.22,16.92036,0.22,18.01185,0.22,18.27405
,,,,0.21,16.92598,0.21,18.02183,0.21,18.28322
,,,,0.2,16.92474,0.2,18.0236,0.2,18.28445
,,,,0.19,16.9294,0.19,18.03307,0.19,18.28415
,,,,0.18,16.92765,0.18,18.04452,0.18,18.28893
,,,,0.17,16.93638,0.17,18.04431,0.17,18.29246
,,,,0.16,16.93918,0.16,18.05119,0.16,18.29839
,,,,0.15,16.94056,0.15,18.06045,0.15,18.30214
,,,,0.14,16.94356,0.14,18.05949,0.14,18.301
,,,,0.13,16.94919,0.13,18.06566,0.13,18.30838
,,,,0.12,16.94845,0.12,18.07429,0.12,18.3071
,,,,0.11,16.95073,0.11,18.0797,0.11,18.31318
,,,,0.1,16.95543,0.1,18.08158,0.1,18.3094
,,,,0.09,16.9572,0.09,18.09177,0.09,18.31218
,,,,0.08,16.9596,0.08,18.09396,0.08,18.31963
,,,,0.07,16.96407,0.07,18.10041,0.07,18.31897
,,,,0.06,16.96294,0.06,18.11218,0.06,18.32774
,,,,0.05,16.96667,0.05,18.1129,0.05,18.33431
,,,,0.04,16.97114,0.04,18.11645,0.04,18.33567
,,,,0.03,16.97115,0.03,18.12769,0.03,18.33941
,,,,0.02,16.97355,0.02,18.12924,0.02,18.33856
,,,,0.01,16.98026,0.01,18.13174,0.01,18.33773
,,,,0,16.97948,0,18.14079,0,18.34761
,,,,-0.01,16.97908,-0.01,18.14602,-0.01,18.34814
,,,,-0.02,16.99041,-0.02,18.14642,-0.02,18.35004
,,,,-0.03,16.9852,-0.03,18.15891,-0.03,18.36093
,,,,-0.04,16.98832,-0.04,18.15785,-0.04,18.36135
,,,,-0.05,16.98865,-0.05,18.16507,-0.05,18.37031
,,,,-0.06,16.98947,-0.06,18.17432,-0.06,18.38041
,,,,-0.07,16.99177,-0.07,18.17305,-0.07,18.38155
,,,,-0.08,16.99634,-0.08,18.17756,-0.08,18.38447
,,,,-0.09,16.99562,-0.09,18.19088,-0.09,18.38519
,,,,-0.1,16.99905,-0.1,18.19244,-0.1,18.38581
,,,,-0.11,17.00257,-0.11,18.18533,-0.11,18.39135
,,,,-0.12,17.00102,-0.12,18.20386,-0.12,18.39709
,,,,-0.13,17.00403,-0.13,18.2041,-0.13,18.39615
,,,,-0.14,17.00499,-0.14,18.20513,-0.14,18.40395
,,,,-0.15,17.00467,-0.15,18.21948,-0.15,18.4057
,,,,-0.16,17.01008,-0.16,18.21836,-0.16,18.40642
,,,,-0.17,17.01299,-0.17,18.22148,-0.17,18.4112
,,,,-0.18,17.01257,-0.18,18.23241,-0.18,18.41703
,,,,-0.19,17.01144,-0.19,18.23272,-0.19,18.41694
,,,,-0.2,17.01621,-0.2,18.23782,-0.2,18.42453
