1.Dark.Voltage_V,1.Dark.J_A,2.Illumination.Voltage_V,2.Illumination.J_A
2,0.05273,2,0.06813
1.973,0.05022,1.973,0.06513
1.947,0.0478,1.947,0.06217
1.92,0.04536,1.92,0.05926
1.893,0.04294,1.893,0.0564
1.867,0.04064,1.867,0.05359
1.84,0.03832,1.84,0.05084
1.813,0.03604,1.813,0.04814
1.787,0.03394,1.787,0.04551
1.76,0.03171,1.76,0.04293
1.733,0.02959,1.733,0.04041
1.707,0.02765,1.707,0.03798
1.68,0.02565,1.68,0.0356
1.653,0.02372,1.653,0.03329
1.627,0.02191,1.627,0.03106
1.6,0.02011,1.6,0.0289
1.573,0.0184,1.573,0.02681
1.547,0.01679,1.547,0.0248
1.52,0.01522,1.52,0.02287
1.493,0.01372,1.493,0.02104
1.467,0.01236,1.467,0.01929
1.44,0.01103,1.44,0.01763
1.413,0.00978,1.413,0.01606
1.387,0.00869,1.387,0.01457
1.36,0.00762,1.36,0.01317
1.333,0.00663,1.333,0.01186
1.307,0.00576,1.307,0.01065
1.28,0.00494,1.28,0.00952
1.253,0.0042,1.253,0.00849
1.227,0.00357,1.227,0.00754
1.2,0.00299,1.2,0.00668
1.173,0.00248,1.173,0.0059
1.147,0.00205,1.147,0.00519
1.12,0.00167,1.12,0.00456
1.093,0.00135,1.093,0.00399
1.067,0.00109,1.067,0.0035
1.04,8.63E-04,1.04,0.00306
1.013,6.76E-04,1.013,0.00268
0.987,5.28E-04,0.987,0.00234
0.96,4.05E-04,0.96,0.00205
0.933,3.08E-04,0.933,1.80E-03
0.907,2.33E-04,0.907,1.58E-03
0.88,1.73E-04,0.88,1.39E-03
0.853,1.28E-04,0.853,1.22E-03
0.827,9.37E-05,0.827,1.07E-03
0.8,6.75E-05,0.8,9.53E-04
0.773,4.81E-05,0.773,8.46E-04
0.747,3.46E-05,0.747,7.52E-04
0.72,2.41E-05,0.72,6.69E-04
0.693,1.67E-05,0.693,5.95E-04
0.667,1.15E-05,0.667,5.29E-04
0.64,7.78E-06,0.64,4.70E-04
0.613,5.20E-06,0.613,4.17E-04
0.587,3.49E-06,0.587,3.69E-04
0.56,2.28E-06,0.56,3.25E-04
0.533,1.48E-06,0.533,2.86E-04
0.507,9.62E-07,0.507,2.50E-04
0.48,6.11E-07,0.48,2.18E-04
0.453,3.84E-07,0.453,1.88E-04
0.427,2.46E-07,0.427,1.60E-04
0.4,1.52E-07,0.4,1.36E-04
0.373,9.25E-08,0.373,1.13E-04
0.347,5.67E-08,0.347,9.26E-05
0.32,3.39E-08,0.32,7.46E-05
0.293,2.01E-08,0.293,5.94E-05
0.267,1.20E-08,0.267,4.60E-05
0.24,6.93E-09,0.24,3.47E-05
0.213,3.96E-09,0.213,2.53E-05
0.187,2.27E-09,0.187,1.76E-05
0.16,1.26E-09,0.16,1.15E-05
0.133,6.78E-10,0.133,6.98E-06
0.107,3.61E-10,0.107,3.82E-06
0.08,1.67E-10,0.08,1.60E-06
0.053,5.62E-11,0.053,3.56E-07
0.027,-8.68E-12,0.027,-3.44E-07
0,-5.39E-11,0,-7.67E-07
-0.027,-8.97E-11,-0.027,-1.07E-06
-0.053,-1.26E-10,-0.053,-1.29E-06
-0.08,-1.71E-10,-0.08,-1.40E-06
-0.107,-2.32E-10,-0.107,-1.42E-06
-0.133,-3.15E-10,-0.133,-1.52E-06
-0.16,-4.35E-10,-0.16,-1.70E-06
-0.187,-6.02E-10,-0.187,-1.79E-06
-0.213,-8.27E-10,-0.213,-1.88E-06
-0.24,-1.14E-09,-0.24,-1.90E-06
-0.267,-1.58E-09,-0.267,-1.96E-06
-0.293,-2.12E-09,-0.293,-2.13E-06
-0.32,-2.88E-09,-0.32,-2.30E-06
-0.347,-3.88E-09,-0.347,-2.32E-06
-0.373,-5.13E-09,-0.373,-2.41E-06
-0.4,-6.78E-09,-0.4,-2.50E-06
-0.427,-8.88E-09,-0.427,-2.59E-06
-0.453,-1.14E-08,-0.453,-2.60E-06
-0.48,-1.46E-08,-0.48,-2.60E-06
-0.507,-1.86E-08,-0.507,-2.71E-06
-0.533,-2.32E-08,-0.533,-2.89E-06
-0.56,-2.89E-08,-0.56,-3.03E-06
-0.587,-3.56E-08,-0.587,-3.10E-06
-0.613,-4.33E-08,-0.613,-3.10E-06
-0.64,-5.24E-08,-0.64,-3.10E-06
-0.667,-6.29E-08,-0.667,-3.10E-06
-0.693,-7.40E-08,-0.693,-3.10E-06
-0.72,-8.74E-08,-0.72,-3.30E-06
-0.747,-1.03E-07,-0.747,-3.40E-06
-0.773,-1.18E-07,-0.773,-3.53E-06
-0.8,-1.37E-07,-0.8,-3.70E-06
-0.827,-1.57E-07,-0.827,-3.72E-06
-0.853,-1.78E-07,-0.853,-3.81E-06
-0.88,-2.01E-07,-0.88,-3.90E-06
-0.907,-2.26E-07,-0.907,-3.90E-06
-0.933,-2.52E-07,-0.933,-3.90E-06
-0.96,-2.81E-07,-0.96,-3.97E-06
-0.987,-3.11E-07,-0.987,-4.11E-06
-1.013,-3.42E-07,-1.013,-4.20E-06
-1.04,-3.76E-07,-1.04,-4.30E-06
-1.067,-4.11E-07,-1.067,-4.40E-06
-1.093,-4.45E-07,-1.093,-4.40E-06
-1.12,-4.84E-07,-1.12,-4.40E-06
-1.147,-5.23E-07,-1.147,-4.48E-06
-1.173,-5.61E-07,-1.173,-4.56E-06
-1.2,-6.02E-07,-1.2,-4.73E-06
-1.227,-6.45E-07,-1.227,-4.73E-06
-1.253,-6.87E-07,-1.253,-4.76E-06
-1.28,-7.31E-07,-1.28,-4.80E-06
-1.307,-7.76E-07,-1.307,-4.80E-06
-1.333,-8.20E-07,-1.333,-4.83E-06
-1.36,-8.66E-07,-1.36,-5.10E-06
-1.387,-9.13E-07,-1.387,-5.19E-06
-1.413,-9.59E-07,-1.413,-5.20E-06
-1.44,-1.01E-06,-1.44,-5.20E-06
-1.467,-1.05E-06,-1.467,-5.26E-06
-1.493,-1.10E-06,-1.493,-5.39E-06
-1.52,-1.15E-06,-1.52,-5.57E-06
-1.547,-1.20E-06,-1.547,-5.71E-06
-1.573,-1.24E-06,-1.573,-5.72E-06
-1.6,-1.29E-06,-1.6,-5.80E-06
-1.627,-1.34E-06,-1.627,-5.80E-06
-1.653,-1.39E-06,-1.653,-5.86E-06
-1.68,-1.44E-06,-1.68,-6.03E-06
-1.707,-1.49E-06,-1.707,-6.04E-06
-1.733,-1.54E-06,-1.733,-6.04E-06
-1.76,-1.58E-06,-1.76,-6.13E-06
-1.787,-1.63E-06,-1.787,-6.22E-06
-1.813,-1.68E-06,-1.813,-6.32E-06
-1.84,-1.73E-06,-1.84,-6.50E-06
-1.867,-1.78E-06,-1.867,-6.68E-06
-1.893,-1.83E-06,-1.893,-6.78E-06
-1.92,-1.87E-06,-1.92,-6.80E-06
-1.947,-1.92E-06,-1.947,-6.91E-06
-1.973,-1.97E-06,-1.973,-7.04E-06
-2,-2.02E-06,-2,-7.13E-06
-2.027,-2.07E-06,-2.027,-7.22E-06
-2.053,-2.12E-06,-2.053,-7.31E-06
-2.08,-2.17E-06,-2.08,-7.40E-06
-2.107,-2.22E-06,-2.107,-7.49E-06
-2.133,-2.26E-06,-2.133,-7.50E-06
-2.16,-2.31E-06,-2.16,-7.63E-06
-2.187,-2.36E-06,-2.187,-7.70E-06
-2.213,-2.41E-06,-2.213,-7.79E-06
-2.24,-2.46E-06,-2.24,-7.90E-06
-2.267,-2.51E-06,-2.267,-7.94E-06
-2.293,-2.56E-06,-2.293,-8.11E-06
-2.32,-2.61E-06,-2.32,-8.20E-06
-2.347,-2.67E-06,-2.347,-8.38E-06
-2.373,-2.71E-06,-2.373,-8.48E-06
-2.4,-2.77E-06,-2.4,-8.50E-06
-2.427,-2.82E-06,-2.427,-8.56E-06
-2.453,-2.87E-06,-2.453,-8.64E-06
-2.48,-2.92E-06,-2.48,-8.77E-06
-2.507,-2.98E-06,-2.507,-8.92E-06
-2.533,-3.03E-06,-2.533,-9.02E-06
-2.56,-3.08E-06,-2.56,-9.20E-06
-2.587,-3.13E-06,-2.587,-9.43E-06
-2.613,-3.19E-06,-2.613,-9.47E-06
-2.64,-3.24E-06,-2.64,-9.50E-06
-2.667,-3.30E-06,-2.667,-9.51E-06
-2.693,-3.35E-06,-2.693,-9.69E-06
-2.72,-3.41E-06,-2.72,-9.83E-06
-2.747,-3.46E-06,-2.747,-9.94E-06
-2.773,-3.52E-06,-2.773,-1.01E-05
-2.8,-3.57E-06,-2.8,-1.02E-05
-2.827,-3.63E-06,-2.827,-1.04E-05
-2.853,-3.68E-06,-2.853,-1.05E-05
-2.88,-3.74E-06,-2.88,-1.06E-05
-2.907,-3.80E-06,-2.907,-1.08E-05
-2.933,-3.85E-06,-2.933,-1.08E-05
-2.96,-3.91E-06,-2.96,-1.10E-05
-2.987,-3.97E-06,-2.987,-1.12E-05
-3.013,-4.03E-06,-3.013,-1.14E-05
-3.04,-4.09E-06,-3.04,-1.15E-05
-3.067,-4.15E-06,-3.067,-1.15E-05
-3.093,-4.21E-06,-3.093,-1.15E-05
-3.12,-4.27E-06,-3.12,-1.17E-05
-3.147,-4.33E-06,-3.147,-1.19E-05
-3.173,-4.39E-06,-3.173,-1.21E-05
-3.2,-4.45E-06,-3.2,-1.23E-05
-3.227,-4.52E-06,-3.227,-1.24E-05
-3.253,-4.58E-06,-3.253,-1.25E-05
-3.28,-4.64E-06,-3.28,-1.27E-05
-3.307,-4.71E-06,-3.307,-1.28E-05
-3.333,-4.77E-06,-3.333,-1.29E-05
-3.36,-4.83E-06,-3.36,-1.31E-05
-3.387,-4.90E-06,-3.387,-1.33E-05
-3.413,-4.96E-06,-3.413,-1.34E-05
-3.44,-5.03E-06,-3.44,-1.35E-05
-3.467,-5.10E-06,-3.467,-1.37E-05
-3.493,-5.16E-06,-3.493,-1.39E-05
-3.52,-5.23E-06,-3.52,-1.40E-05
-3.547,-5.30E-06,-3.547,-1.41E-05
-3.573,-5.36E-06,-3.573,-1.43E-05
-3.6,-5.43E-06,-3.6,-1.45E-05
-3.627,-5.50E-06,-3.627,-1.48E-05
-3.653,-5.57E-06,-3.653,-1.49E-05
-3.68,-5.64E-06,-3.68,-1.51E-05
-3.707,-5.71E-06,-3.707,-1.53E-05
-3.733,-5.78E-06,-3.733,-1.55E-05
-3.76,-5.86E-06,-3.76,-1.55E-05
-3.787,-5.93E-06,-3.787,-1.57E-05
-3.813,-6.00E-06,-3.813,-1.59E-05
-3.84,-6.08E-06,-3.84,-1.60E-05
-3.867,-6.15E-06,-3.867,-1.62E-05
-3.893,-6.22E-06,-3.893,-1.65E-05
-3.92,-6.30E-06,-3.92,-1.68E-05
-3.947,-6.38E-06,-3.947,-1.70E-05
-3.973,-6.45E-06,-3.973,-1.71E-05
-4,-6.52E-06,-4,-1.75E-05
